Sheets: ['UPVC-N_╪د┘╪▒╪╡┘_╪د┘╪ث╪ذ┘è╪╢', 'PPR_╪د┘╪ذ┘ê┘┘è_╪ذ╪▒┘ê╪ذ┘┘è┘', 'PP_╪ذ┘ê┘┘è_╪ذ╪▒┘ê╪ذ┘┘è┘_╪د┘╪ش┘ê╪د┘', 'UPVC-P_╪د┘╪╢╪║┘ê╪╖', 'All_Products', 'Comparison_Before_After']

=== UPVC-N_╪د┘╪▒╪╡┘_╪د┘╪ث╪ذ┘è╪╢ (253 rows x 5 cols) ===
R1: [╪د┘┘╪خ╪ر, ╪د╪│┘à ╪د┘┘à┘╪ز╪ش, ╪د┘┘à┘é╪د╪│, ╪د┘╪│┘à┘â, ╪د┘╪│╪╣╪▒]
R123: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر ╪ذ╪ذ╪د╪ذ, 160 ┘à┘à, , 642.15]
R124: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر ╪ذ╪ذ╪د╪ذ, 2", , 81.75]
R125: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر ╪ذ╪ذ╪د╪ذ - ╪ث┘à╪▒┘è┘â┘è, 3", , 203.5]
R126: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر ╪ذ╪ذ╪د╪ذ - ╪│┘ê╪ذ╪▒, 3", , 237.9]
R127: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر ╪ذ╪ذ╪د╪ذ - ╪ث┘à╪▒┘è┘â┘è, 4", , 267.65]
R128: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر ╪ذ╪ذ╪د╪ذ - ╪│┘ê╪ذ╪▒, 4", , 312.05]
R129: [╪ز┘è ┘ê╪╡┘╪ر, ╪ز┘è 90 ╪»╪▒╪ش╪ر ╪ذ╪ذ╪د╪ذ, 6", , 767.35]
R130: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ┘╪╡┘é ┘é╪د┘┘ê╪╕ ╪»╪د╪«┘┘è, 1┬╜", , 83.8]
R131: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ┘╪╡┘é ┘é╪د┘┘ê╪╕ ╪»╪د╪«┘┘è, ┬╜1┬╝", , 43.3]
R132: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ┘╪╡┘é, 75 ┘à┘à, , 61.7]
R133: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ┘╪╡┘é, 110 ┘à┘à, , 102.75]
R134: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ┘╪╡┘é, 160 ┘à┘à, , 368.05]
R135: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ┘╪╡┘é, ┬╜", , 5.85]
R136: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ┘╪╡┘é, ┬╛", , 7.9]
R137: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ┘╪╡┘é, 1", , 11.65]
R138: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ┘╪╡┘é, 1┬╝", , 29.65]
R139: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ┘╪╡┘é, ┬╜1", , 30]
R140: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ┘╪╡┘é, 2", , 42.6]
R141: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ┘╪╡┘é, 3", , 92.9]
R142: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ┘╪╡┘é, 4", , 109.6]
R143: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ┘é╪د┘┘ê╪╕ ╪»╪د╪«┘┘è, 75 ┘à┘à, , 97.75]
R144: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ┘é╪د┘┘ê╪╕ ╪»╪د╪«┘┘è, 110 ┘à┘à, , 125.05]
R145: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ┘é╪د┘┘ê╪╕ ╪»╪د╪«┘┘è, 160 ┘à┘à, , 209.3]
R146: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ┘é╪د┘┘ê╪╕ ╪»╪د╪«┘┘è, 1┬╜", , 37.95]
R147: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ┘é╪د┘┘ê╪╕ ╪»╪د╪«┘┘è, 2", , 56.5]
R148: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ┘é╪د┘┘ê╪╕ ╪»╪د╪«┘┘è, 3", , 128.5]
R149: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ┘é╪د┘┘ê╪╕ ╪»╪د╪«┘┘è, 4", , 139.15]
R150: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ┘é╪د┘┘ê╪╕ ╪»╪د╪«┘┘è, 6", , 322.1]
R151: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ╪│┘è┘╪د╪ز╪▒╪د ╪ذ╪ذ╪د╪ذ, 110 ┘à┘à, , 241.05]
R152: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ز┘è ╪│┘è┘╪د╪ز╪▒╪د ╪ذ╪ذ╪د╪ذ, 110 ┘à┘à, , 290.8]
R153: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ┘é╪د┘┘ê╪╕ ╪«╪د╪▒╪ش┘è, 75 ┘à┘à, , 61.25]
R154: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ┘é╪د┘┘ê╪╕ ╪«╪د╪▒╪ش┘è, 110 ┘à┘à, , 94.2]
R155: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ┘é╪د┘┘ê╪╕ ╪«╪د╪▒╪ش┘è, 160 ┘à┘à, , 220.75]
R156: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ┘é╪د┘┘ê╪╕ ╪«╪د╪▒╪ش┘è, ┬╜", , 6.8]
R157: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ┘é╪د┘┘ê╪╕ ╪«╪د╪▒╪ش┘è, ┬╛", , 9.25]
R158: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ┘é╪د┘┘ê╪╕ ╪«╪د╪▒╪ش┘è, 1", , 15.8]
R159: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ┘é╪د┘┘ê╪╕ ╪«╪د╪▒╪ش┘è, 1┬╝", , 21.15]
R160: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ┘é╪د┘┘ê╪╕ ╪«╪د╪▒╪ش┘è, ┬╜1", , 24.25]
R161: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ┘é╪د┘┘ê╪╕ ╪«╪د╪▒╪ش┘è, 2", , 31.55]
R162: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ┘é╪د┘┘ê╪╕ ╪«╪د╪▒╪ش┘è, 3", , 78.5]
R163: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ┘é╪د┘┘ê╪╕ ╪«╪د╪▒╪ش┘è, 4", , 109]
R164: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ┘é╪د┘┘ê╪╕ ╪«╪د╪▒╪ش┘è, 6", , 264.95]
R165: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ╪│┘è┘╪د╪ز╪▒╪د, 75 ┘à┘à, , 68.7]
R166: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ╪│┘è┘╪د╪ز╪▒╪د, 110 ┘à┘à, , 111.25]
R167: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ╪│┘è┘╪د╪ز╪▒╪د, 160 ┘à┘à, , 227.3]
R168: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ╪│┘è┘╪د╪ز╪▒╪د, 3", , 80.75]
R169: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ╪│┘è┘╪د╪ز╪▒╪د, 4", , 113.55]
R170: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ╪ز┘╪ز┘è╪┤, 75 ┘à┘à, , 184.9]
R171: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ╪ز┘╪ز┘è╪┤, 110 ┘à┘à, , 308.9]
R172: [╪ش┘╪ذ╪ر ┘ê╪╖╪ذ╪ر, ╪ش┘╪ذ╪ر ╪ز┘╪ز┘è╪┤, 4", , 342.55]
R173: [┘à╪│┘┘ê╪ذ ┘ê╪╡┘è┘┘ê┘, ┘à╪│┘┘ê╪ذ, 75/┬╜1" ┘à┘à, , 73.55]
R174: [┘à╪│┘┘ê╪ذ ┘ê╪╡┘è┘┘ê┘, ┘à╪│┘┘ê╪ذ, 110/2" ┘à┘à, , 150.8]
R175: [┘à╪│┘┘ê╪ذ ┘ê╪╡┘è┘┘ê┘, ┘à╪│┘┘ê╪ذ, 110/75 ┘à┘à, , 150.8]
R176: [┘à╪│┘┘ê╪ذ ┘ê╪╡┘è┘┘ê┘, ┘à╪│┘┘ê╪ذ, 160/110 ┘à┘à, , 190.5]
R177: [┘à╪│┘┘ê╪ذ ┘ê╪╡┘è┘┘ê┘, ┘à╪│┘┘ê╪ذ, 2┬╜/1", , 73.2]
R178: [┘à╪│┘┘ê╪ذ ┘ê╪╡┘è┘┘ê┘, ┘à╪│┘┘ê╪ذ, 4"/2", , 146.8]
R179: [┘à╪│┘┘ê╪ذ ┘ê╪╡┘è┘┘ê┘, ┘à╪│┘┘ê╪ذ, 4"/3", , 141.5]
R180: [┘à╪│┘┘ê╪ذ ┘ê╪╡┘è┘┘ê┘, ┘à╪│┘┘ê╪ذ, 6"/4", , 320.6]
R181: [┘à╪│┘┘ê╪ذ ┘ê╪╡┘è┘┘ê┘, ╪│┘è┘┘ê┘, 75 ┘à┘à, , 151.45]
R182: [┘à╪│┘┘ê╪ذ ┘ê╪╡┘è┘┘ê┘, ╪│┘è┘┘ê┘, 110 ┘à┘à, , 252.7]
R183: [┘à╪│┘┘ê╪ذ ┘ê╪╡┘è┘┘ê┘, ╪│┘è┘┘ê┘ - ╪ث┘à╪▒┘è┘â┘è, 4", , 349.5]
R184: [┘à╪│┘┘ê╪ذ ┘ê╪╡┘è┘┘ê┘, ╪│┘è┘┘ê┘ - ╪│┘ê╪ذ╪▒, 4", , 388.2]
R185: [┘à╪│┘┘ê╪ذ ┘ê╪╡┘è┘┘ê┘, ╪│┘è┘┘ê┘ ╪ذ╪ذ╪د╪ذ, 110 ┘à┘à, , 284.4]
R186: [┘à╪│┘┘ê╪ذ ┘ê╪╡┘è┘┘ê┘, ╪ز╪ص┘ê┘è┘╪ر, 50/┬╜1" ┘à┘à, , 77.3]
R187: [┘à╪│┘┘ê╪ذ ┘ê╪╡┘è┘┘ê┘, ╪ز╪ص┘ê┘è┘╪ر, 50/2" ┘à┘à, , 77.3]
R188: [┘à╪│┘┘ê╪ذ ┘ê╪╡┘è┘┘ê┘, ╪ز╪ص┘ê┘è┘╪ر, 63/┬╜1" ┘à┘à, , 83.2]
R189: [┘à╪│┘┘ê╪ذ ┘ê╪╡┘è┘┘ê┘, ╪ز╪ص┘ê┘è┘╪ر, 63/2" ┘à┘à, , 89.2]
R190: [┘à╪│┘┘ê╪ذ ┘ê╪╡┘è┘┘ê┘, ╪ز╪ص┘ê┘è┘╪ر, 75/3" ┘à┘à, , 101.05]
R191: [┘à╪│┘┘ê╪ذ ┘ê╪╡┘è┘┘ê┘, ╪ز╪ص┘ê┘è┘╪ر, 75/75 ┘à┘à, , 101.05]
R192: [┘à╪│┘┘ê╪ذ ┘ê╪╡┘è┘┘ê┘, ╪ز╪ص┘ê┘è┘╪ر, 110/4" ┘à┘à, , 142.65]
R193: [┘à╪│┘┘ê╪ذ ┘ê╪╡┘è┘┘ê┘, ╪ز╪ص┘ê┘è┘╪ر, 110/110 ┘à┘à, , 154.55]
R194: [╪╡┘┘è╪ذ╪ر ┘ê╪ذ┘ê╪┤, ╪╡┘┘è╪ذ╪ر, 75 ┘à┘à, , 252.6]
R195: [╪╡┘┘è╪ذ╪ر ┘ê╪ذ┘ê╪┤, ╪╡┘┘è╪ذ╪ر, 110 ┘à┘à, , 358.15]
R196: [╪╡┘┘è╪ذ╪ر ┘ê╪ذ┘ê╪┤, ╪╡┘┘è╪ذ╪ر, 110/75 ┘à┘à, , 350.5]
R197: [╪╡┘┘è╪ذ╪ر ┘ê╪ذ┘ê╪┤, ╪╡┘┘è╪ذ╪ر, 110/2" ┘à┘à, , 340]
R198: [╪╡┘┘è╪ذ╪ر ┘ê╪ذ┘ê╪┤, ╪╡┘┘è╪ذ╪ر, 3", , 362.5]
R199: [╪╡┘┘è╪ذ╪ر ┘ê╪ذ┘ê╪┤, ╪╡┘┘è╪ذ╪ر, 4", , 527.95]
R200: [╪╡┘┘è╪ذ╪ر ┘ê╪ذ┘ê╪┤, ╪╡┘┘è╪ذ╪ر 45 ╪»╪▒╪ش╪ر, 110 ┘à┘à, , 540.35]
R201: [╪╡┘┘è╪ذ╪ر ┘ê╪ذ┘ê╪┤, ╪╡┘┘è╪ذ╪ر 45 ╪»╪▒╪ش╪ر, 110/75 ┘à┘à, , 386.8]
R202: [╪╡┘┘è╪ذ╪ر ┘ê╪ذ┘ê╪┤, ╪╡┘┘è╪ذ╪ر 45 ╪»╪▒╪ش╪ر, 110/2" ┘à┘à, , 378.85]
R203: [╪╡┘┘è╪ذ╪ر ┘ê╪ذ┘ê╪┤, ╪╡┘┘è╪ذ╪ر 45 ╪»╪▒╪ش╪ر, 4", , 596.6]
R204: [╪╡┘┘è╪ذ╪ر ┘ê╪ذ┘ê╪┤, ╪╡┘┘è╪ذ╪ر 45 ╪»╪▒╪ش╪ر, 4"/2", , 486.9]
R205: [╪╡┘┘è╪ذ╪ر ┘ê╪ذ┘ê╪┤, ╪╡┘┘è╪ذ╪ر 45 ╪»╪▒╪ش╪ر, 4"/3", , 532.8]
R206: [╪╡┘┘è╪ذ╪ر ┘ê╪ذ┘ê╪┤, ╪ذ┘ê╪┤, 75/┬╜1" ┘à┘à, , 62.1]
R207: [╪╡┘┘è╪ذ╪ر ┘ê╪ذ┘ê╪┤, ╪ذ┘ê╪┤, 75/2" ┘à┘à, , 62.5]
R208: [╪╡┘┘è╪ذ╪ر ┘ê╪ذ┘ê╪┤, ╪ذ┘ê╪┤, 75/110 ┘à┘à, , 91.25]
R209: [╪╡┘┘è╪ذ╪ر ┘ê╪ذ┘ê╪┤, ╪ذ┘ê╪┤, 110/┬╜1" ┘à┘à, , 91.25]
R210: [╪╡┘┘è╪ذ╪ر ┘ê╪ذ┘ê╪┤, ╪ذ┘ê╪┤, 110/2" ┘à┘à, , 91.25]
R211: [╪╡┘┘è╪ذ╪ر ┘ê╪ذ┘ê╪┤, ╪ذ┘ê╪┤, 110/4" ┘à┘à, , 105.15]
R212: [╪╡┘┘è╪ذ╪ر ┘ê╪ذ┘ê╪┤, ╪ذ┘ê╪┤, 110/160 ┘à┘à, , 145.45]
R213: [╪╡┘┘è╪ذ╪ر ┘ê╪ذ┘ê╪┤, ╪ذ┘ê╪┤, 1┬╛", , 13.55]
R214: [╪╡┘┘è╪ذ╪ر ┘ê╪ذ┘ê╪┤, ╪ذ┘ê╪┤, ┬╜1", , 18.9]
R215: [╪╡┘┘è╪ذ╪ر ┘ê╪ذ┘ê╪┤, ╪ذ┘ê╪┤, 2┬╜", , 20.65]
R216: [╪╡┘┘è╪ذ╪ر ┘ê╪ذ┘ê╪┤, ╪ذ┘ê╪┤, 2/1", , 24.9]
R217: [╪╡┘┘è╪ذ╪ر ┘ê╪ذ┘ê╪┤, ╪ذ┘ê╪┤, 2┬╜/1", , 29.75]
R218: [╪╡┘┘è╪ذ╪ر ┘ê╪ذ┘ê╪┤, ╪ذ┘ê╪┤, 3/2", , 85.9]
R219: [╪╡┘┘è╪ذ╪ر ┘ê╪ذ┘ê╪┤, ╪ذ┘ê╪┤, 4"/2", , 118.05]
R220: [╪╡┘┘è╪ذ╪ر ┘ê╪ذ┘ê╪┤, ╪ذ┘ê╪┤, 4"/3", , 119.15]
R221: [╪╡┘┘è╪ذ╪ر ┘ê╪ذ┘ê╪┤, ╪ذ┘ê╪┤, 6"/4", , 238.3]
R222: [╪ذ┘è╪ذ╪ر ┘ê╪╣╪د┘┘è╪ر, ╪╣╪د┘┘è╪ر ╪ذ┘è╪ذ╪ر, 110 ┘à┘à, , 89]
R223: [╪ذ┘è╪ذ╪ر ┘ê╪╣╪د┘┘è╪ر, ╪╣╪د┘┘è╪ر ╪ذ┘è╪ذ╪ر, 110 ┘à┘à (3D), , 159.7]
R224: [╪ذ┘è╪ذ╪ر ┘ê╪╣╪د┘┘è╪ر, ╪╣╪د┘┘è╪ر ╪ذ┘è╪ذ╪ر, 125 ┘à┘à, , 95.8]
R225: [╪ذ┘è╪ذ╪ر ┘ê╪╣╪د┘┘è╪ر, ┘à╪ش┘à╪╣ ╪▒╪╡┘, 110/┬╜1┬╜/1", , 152.3]
R226: [╪ذ┘è╪ذ╪ر ┘ê╪╣╪د┘┘è╪ر, ┘à╪ش┘à╪╣ ╪▒╪╡┘, 110/2┬╜/1", , 159.45]
R227: [╪ذ┘è╪ذ╪ر ┘ê╪╣╪د┘┘è╪ر, ┘à╪ش┘à╪╣ ╪▒╪╡┘, 110/2/2", , 173.75]
R228: [╪ذ┘è╪ذ╪ر ┘ê╪╣╪د┘┘è╪ر, ┘ê╪╡┘╪ر ╪ز┘à╪»╪», 75 ┘à┘à, , 63.65]
R229: [╪ذ┘è╪ذ╪ر ┘ê╪╣╪د┘┘è╪ر, ┘ê╪╡┘╪ر ╪ز┘à╪»╪», 110 ┘à┘à, , 101.05]
R230: [╪ذ┘è╪ذ╪ر ┘ê╪╣╪د┘┘è╪ر, ┘ê╪╡┘╪ر ╪ز┘à╪»╪», 4", , 55.9]
R231: [╪ذ┘è╪ذ╪ر ┘ê╪╣╪د┘┘è╪ر, ┘ç┘ê╪د┘è╪ر, 75 ┘à┘à, , 47.5]
R232: [╪ذ┘è╪ذ╪ر ┘ê╪╣╪د┘┘è╪ر, ┘ç┘ê╪د┘è╪ر, 110 ┘à┘à, , 67.55]
R233: [╪ذ┘è╪ذ╪ر ┘ê╪╣╪د┘┘è╪ر, ┘ç┘ê╪د┘è╪ر, 2", , 36.45]
R234: [╪ذ┘è╪ذ╪ر ┘ê╪╣╪د┘┘è╪ر, ┘ç┘ê╪د┘è╪ر, 3", , 61.95]
R235: [╪ذ┘è╪ذ╪ر ┘ê╪╣╪د┘┘è╪ر, ┘ç┘ê╪د┘è╪ر, 4", , 78.3]
R236: [╪ذ┘è╪ذ╪ر ┘ê╪╣╪د┘┘è╪ر, ┘ç┘ê╪د┘è╪ر ╪░┘â┘è╪ر, ╪╡╪║╪▒┘è╪ر, , 31.15]
R237: [╪ذ┘è╪ذ╪ر ┘ê╪╣╪د┘┘è╪ر, ┘ç┘ê╪د┘è╪ر ╪░┘â┘è╪ر, ┘â╪ذ╪▒┘è╪ر, , 39]
R238: [╪ذ┘è╪ذ╪ر ┘ê╪╣╪د┘┘è╪ر, ╪ش╪▒╪ش┘ê╪▒┘è, 75 ┘à┘à, , 220.55]
R239: [╪ذ┘è╪ذ╪ر ┘ê╪╣╪د┘┘è╪ر, ╪ش╪▒╪ش┘ê╪▒┘è, 110 ┘à┘à, , 257.15]
R240: [╪ذ┘è╪ذ╪ر ┘ê╪╣╪د┘┘è╪ر, ╪ش╪▒╪ش┘ê╪▒┘è, 3", , 227.85]
R241: [╪ذ┘è╪ذ╪ر ┘ê╪╣╪د┘┘è╪ر, ╪ش╪▒╪ش┘ê╪▒┘è, 4", , 337.4]
R242: [╪ذ┘è╪ذ╪ر ┘ê╪╣╪د┘┘è╪ر, ╪ذ┘è╪ذ╪ر ╪╡╪║┘è╪▒╪ر, 75/┬╜1" ┘à┘à, , 205.95]
R243: [╪ذ┘è╪ذ╪ر ┘ê╪╣╪د┘┘è╪ر, ╪ذ┘è╪ذ╪ر ╪╡╪║┘è╪▒╪ر, 2┬╜/1", , 195.8]
R244: [╪ذ┘è╪ذ╪ر ┘ê╪╣╪د┘┘è╪ر, ╪ذ┘è╪ذ╪ر ┘â╪ذ┘è╪▒╪ر, 75/2" ┘à┘à, , 212.8]
R245: [╪ذ┘è╪ذ╪ر ┘ê╪╣╪د┘┘è╪ر, ╪ذ┘è╪ذ╪ر ┘â╪ذ┘è╪▒╪ر, 2┬╜/1", , 204.3]
R246: [╪ذ┘è╪ذ╪ر ┘ê╪╣╪د┘┘è╪ر, ╪ذ┘è╪ذ╪ر ┘â╪ذ┘è╪▒╪ر, 2/2", , 204.3]
R247: [╪ذ┘è╪ذ╪ر ┘ê╪╣╪د┘┘è╪ر, ╪ذ┘è╪ذ╪ر ┘â╪ذ┘è╪▒╪ر, 3┬╜/1", , 228.1]
R248: [╪ذ┘è╪ذ╪ر ┘ê╪╣╪د┘┘è╪ر, ╪ذ┘è╪ذ╪ر ┘â╪ذ┘è╪▒╪ر, 3/2", , 228.1]
R249: [╪ذ┘è╪ذ╪ر ┘ê╪╣╪د┘┘è╪ر, ╪ذ┘è╪ذ╪ر ┘â╪ذ┘è╪▒╪ر, 75/60/48 ┘à┘à, , 229.55]
R250: [╪ذ┘è╪ذ╪ر ┘ê╪╣╪د┘┘è╪ر, ╪ذ┘è╪ذ╪ر ┘â╪ذ┘è╪▒╪ر, 3/2┬╜/1", , 241.2]
R251: [╪ذ┘è╪ذ╪ر ┘ê╪╣╪د┘┘è╪ر, ╪ذ┘è╪ذ╪ر ┘é╪╡┘è╪▒╪ر 7 ╪│┘à, 2┬╜/1", , 108.45]
R252: [╪ذ┘è╪ذ╪ر ┘ê╪╣╪د┘┘è╪ر, ╪ذ┘è╪ذ╪ر ╪┤╪د┘ê╪▒, ┬╜1", , 150.55]
R253: [╪ذ┘è╪ذ╪ر ┘ê╪╣╪د┘┘è╪ر, ╪ذ┘è╪ذ╪ر ╪┤╪د┘ê╪▒ ╪د╪│╪ز╪د┘┘╪│, ┬╜1", , 535.3]
